 R,T,C,P,IC,RC,CC
   5,   2,  47,     0.9685238258,   2,   2,   2
   5,   2,  48,     0.9685238258,   2,   2,   2
   5,   2,  49,     0.6996177960,   3,   3,   3
   5,   2,  50,     0.6996177960,   3,   3,   3
   5,   2,  51,     0.9685238258,   2,   2,   2
   5,   2,  52,     1.0147051771,   1,   1,   1
   5,   2,  53,     0.9685238258,   2,   2,   2
   5,   2,  54,     0.9685238258,   2,   2,   2
   5,   2,  55,     0.9685238258,   2,   2,   2
   5,   2,  56,     0.9685238258,   2,   2,   2
   5,   2,  57,     1.0147051771,   1,   1,   1
   5,   2,  58,     0.9685238258,   2,   2,   2
   5,   2,  59,     0.9685238258,   2,   2,   2
   5,   2,  60,     0.9685238258,   2,   2,   2
   5,   2,  61,     0.9685238258,   2,   2,   2
   5,   2,  62,     0.6996177960,   3,   3,   3
   5,   2,  63,     1.0147051771,   1,   1,   1
   5,   2,  64,     0.9685238258,   2,   2,   2
   5,   2,  65,     0.6996177960,   3,   3,   3
   5,   2,  66,     0.6996177960,   3,   3,   3
   5,   2,  67,     1.0147051771,   1,   1,   1
   5,   2,  68,     1.0147051771,   1,   1,   1
   5,   2,  69,     1.0147051771,   1,   1,   1
   5,   2,  70,     1.0948005305,   4,   4,   4
   5,   2,  71,    -0.1259596286,   2,   2,   2
   5,   2,  72,     1.0948005305,   4,   4,   4
   5,   2,  73,     1.0948005305,   4,   4,   4
   5,   2,  74,     1.0948005305,   4,   4,   4
   5,   2,  75,     1.0948005305,   4,   4,   4
   5,   2,  76,     1.0948005305,   4,   4,   4
   5,   2,  77,     1.0948005305,   4,   4,   4
   5,   2,  78,     1.0948005305,   4,   4,   4
   5,   2,  79,     1.0948005305,   4,   4,   4
   5,   2,  80,     1.0948005305,   4,   4,   4
   5,   2,  81,     1.0948005305,   4,   4,   4
   5,   2,  82,     1.1370776025,   3,   3,   3
   5,   2,  83,     1.0948005305,   4,   4,   4
   5,   2,  84,     1.1370776025,   3,   3,   3
   5,   2,  85,     1.1370776025,   3,   3,   3
   5,   2,  86,     1.1370776025,   3,   3,   3
   5,   2,  87,     1.0948005305,   4,   4,   4
   5,   2,  88,     1.0948005305,   4,   4,   4
   5,   2,  89,     1.0948005305,   4,   4,   4
   5,   2,  90,     1.0948005305,   4,   4,   4
   5,   2,  91,     1.0948005305,   4,   4,   4
   5,   2,  92,     1.0948005305,   4,   4,   4
   5,   2,  93,     1.0948005305,   4,   4,   4
   5,   2,  94,    -0.1259596286,   2,   2,   2
   5,   2,  95,     1.0948005305,   4,   4,   4
   5,   2,  96,    -1.6223863127,   1,   1,   1
   5,   2,  97,     1.1370776025,   3,   3,   3
   5,   2,  98,     1.1370776025,   3,   3,   3
   5,   2,  99,    -0.1259596286,   2,   2,   2
   5,   2, 100,     1.0948005305,   4,   4,   4
   5,   2, 101,     1.1370776025,   3,   3,   3
   5,   2, 102,    -0.1259596286,   2,   2,   2
   5,   2, 103,     1.0948005305,   4,   4,   4
   5,   2, 104,     1.0948005305,   4,   4,   4
   5,   2, 105,     1.0948005305,   4,   4,   4
   5,   2, 106,     1.0948005305,   4,   4,   4
   5,   2, 107,     1.1370776025,   3,   3,   3
   5,   2, 108,     1.1370776025,   3,   3,   3
   5,   2, 109,     1.0948005305,   4,   4,   4
   5,   2, 110,     1.0948005305,   4,   4,   4
   5,   2, 111,     1.0948005305,   4,   4,   4
   5,   2, 112,     1.0948005305,   4,   4,   4
   5,   2, 113,     1.0948005305,   4,   4,   4
   5,   2, 114,     1.1370776025,   3,   3,   3
